"","id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DS1_Cell","DS1_Pt","DS76_Cell","DS81_Cell","DS76_Pt","DS81_Pt"
"1","AHRR",3272.16649582274,7.07804503869845,0.492811959933413,14.362567498676,8.88726887611424e-47,9.51382133188029e-43,5906,62,8410,5007,48,40
"2","FOSB",2531.47015773907,-6.61862341381201,0.573652862575327,-11.5376804433585,8.51915596547555e-31,4.55987823052079e-27,57,9181,63,36,2122,5159
"3","FILIP1L",451.065905892272,5.56413731275071,0.69798515765859,7.97171293930627,1.56489966934602e-15,5.5840836534497e-12,443,12,1078,961,22,21
"4","KLF4",597.537671868402,-5.09075656364885,0.7215110267084,-7.05568782070228,1.71749022328311e-12,4.59643321006143e-09,17,2350,56,24,509,1021
"5","RPL3P4",2714.02369812377,-8.38758991148688,1.22774199902223,-6.83172027850049,8.39023313573961e-12,1.79634891436185e-08,17,21,20,12,3934,10838
"6","SPTB",781.799487188938,-4.94516867020687,0.731594190287303,-6.75944223704792,1.38523972272583e-11,2.47149853863001e-08,98,4010,27,40,854,482
"7","CD82",2859.05165817376,-3.40749711176725,0.510558068952292,-6.67406377252977,2.48815410042376e-11,3.80509852071948e-08,740,3940,350,475,4397,7125
"8","EMP3",591.615532952421,-4.56562339893221,0.699941045674007,-6.52286850035456,6.8975332631068e-11,9.22976169769479e-08,75,445,46,33,834,1957
"9","GRIK5",1934.15645317241,-4.13207459450873,0.658651429871113,-6.27353772740965,3.52935357219648e-10,4.19796999892926e-07,312,1635,195,158,2432,6425
"10","JUN",7591.43997488811,-4.34699787686426,0.713754570498204,-6.09032580180892,1.1268113408103e-09,1.20625154033743e-06,1503,38566,584,348,5029,7572
"11","ATP1A1",3885.37962542732,-5.71225533828709,0.945729104438796,-6.0400545055413,1.54062176506724e-09,1.49930509045862e-06,203,428,101,152,6558,13974
"12","H2BC8",173.005678597038,-3.83727174405742,0.645956528905019,-5.94044888835182,2.84242671840363e-09,2.53568150170924e-06,20,217,20,27,377,354
"13","SCD",1086.3404625706,4.13683817208619,0.720668459235728,5.74027920754757,9.45205818896725e-09,7.22744877949246e-06,725,78,2728,2214,117,148
"14","FOS",5462.24901221543,-4.42787003485041,0.771084381892771,-5.7423936197247,9.33475225122233e-09,7.22744877949246e-06,152,6115,853,336,12109,12125
"15","OSM",197.817422329009,-3.42934329975237,0.600454815945664,-5.71124289235894,1.12154038875598e-08,8.0040599077552e-06,26,573,28,44,245,343
"16","LRRC14B",2347.30579992741,3.57994630173947,0.652898942719034,5.48315530552183,4.17805920504258e-08,2.7953827368738e-05,2396,378,6839,3107,502,223
"17","ZFHX3",802.922312938711,3.07936001535617,0.565474760702902,5.44561884871472,5.16255787939307e-08,3.25089306464134e-05,1675,226,2128,628,175,131
"18","SEMA7A",244.025287287359,-4.09077932557735,0.76484038110821,-5.34853993934008,8.86666110528918e-08,5.27320039622892e-05,21,420,48,11,240,726
"19","RPL29",9489.23949425472,-5.49469686074621,1.03197630069699,-5.32444093632299,1.01263997895046e-07,5.70542682877086e-05,554,430,424,312,16215,34205
"20","RASGRP2",20128.5419839581,-2.9013161209736,0.547257714753086,-5.30155362411405,1.14821310221019e-07,5.85315298055244e-05,8091,21833,4478,2966,34174,47547
"21","NOG",3890.68311752317,4.29199864485308,0.809291586624633,5.30340203183627,1.13664215763096e-07,5.85315298055244e-05,5741,181,7073,8686,102,805
"22","TREML2",454.387451175563,-4.74100399220633,0.903768017007553,-5.24581961630394,1.55589074756102e-07,7.36723969156514e-05,34,105,38,27,632,1688
"23","PTCH1",624.497402752316,3.09328486033832,0.59002323297957,5.24264925080574,1.58287261005136e-07,7.36723969156514e-05,1372,140,515,1530,166,94
"24","LOC102724428",1538.32125257007,-3.18114989828918,0.60876357348237,-5.2255917352146,1.73599025016781e-07,7.74323984501932e-05,593,6157,229,202,1117,2154
"25","STAG3",6019.506723052,-4.62899747564163,0.888449113701198,-5.21019989131133,1.88637282736039e-07,8.07744844675718e-05,925,1445,455,200,7909,22699
"26","GADD45B",1606.59635268536,-2.13901377851425,0.416605266623325,-5.13438967263045,2.83061081017567e-07,0.000116544956626656,887,4362,539,467,2182,1923
"27","RPL27",6189.05738691643,-4.59288314872641,0.899104315198467,-5.10828729335215,3.25092096866166e-07,0.000128892996183419,736,915,511,325,10878,20950
"28","AHNAK",5557.30018417209,-3.80041850667791,0.757860844416922,-5.01466533688232,5.31258526456173e-07,0.000203111518775476,363,6823,1335,412,17110,6424
"29","NR4A1",1434.26143812898,-4.33635880308569,0.866908713379798,-5.00209391849301,5.67109488423207e-07,0.000209341623226567,342,6971,73,68,322,2279
"30","TNK2",6392.63990400048,-4.92424180888883,0.98901582680927,-4.97893125206627,6.39363465295629e-07,0.00022078664180612,571,384,363,349,14190,19344
"31","CABLES1",315.271870234356,4.58973147424855,0.921034589065404,4.9832346458409,6.25300456393856e-07,0.00022078664180612,176,31,1358,149,29,18
"32","H1-2",657.101304773915,-3.54862617456733,0.717227088681772,-4.94770238124933,7.50946103512642e-07,0.000251214938690714,93,405,142,73,1412,1611
"33","NFKBIZ",1259.57410071484,-2.47741100134535,0.501414842057462,-4.94084098344547,7.77863294281364e-07,0.000252334138341879,587,3809,292,345,2091,1080
"34","PRX",1859.89746144891,-4.72023437479177,0.962528491456648,-4.90399444451601,9.39071463228338e-07,0.000295669412172334,303,274,122,47,2873,6727
"35","JUNB",3640.59713837954,-1.92997431052021,0.394138985084763,-4.89668463043601,9.74670710366422e-07,0.000298109998699216,2111,6898,1557,1103,4802,6133
"36","COL18A1",812.818835286325,-4.32336458296455,0.887036933100934,-4.87393976691679,1.09394356159172e-06,0.00032529627296776,32,758,54,127,510,3192
"37","MELTF",1039.43490901974,3.31419357574059,0.694275155943667,4.77360243610604,1.80959439847673e-06,0.000523559676640361,667,237,1552,2939,192,161
"38","TSPAN32",242.223294479678,-4.00702323766985,0.841339946170537,-4.76266847415045,1.91049575116736e-06,0.000524406590160169,24,166,39,21,916,212
"39","CLCN4",394.420261991764,3.31844597471729,0.696002580806679,4.76786446807591,1.86188963916908e-06,0.000524406590160169,535,92,283,1235,56,76
"40","RGL2",2366.60026158622,-3.97147768462426,0.83578370205708,-4.75180082460261,2.01612922855653e-06,0.000539566584792442,495,607,271,166,3959,7772
"41","LHPP",623.861528693514,-4.42271102053611,0.935376780787735,-4.72826684537913,2.26444457095163e-06,0.000591240954439932,44,274,33,84,377,2690
"42","SLC25A37",4093.18164028706,-2.63176366828395,0.558322206996286,-4.71370050359015,2.43258129441835e-06,0.000620018637065438,1576,11956,533,1439,3988,6918
"43","SLC11A1",285.632285748971,-3.90594744100947,0.835267900397478,-4.67628103408589,2.92124204886594e-06,0.000707752721309674,75,126,34,13,573,802
"44","GDPD5",887.704311331562,-2.83732926919754,0.606778628016328,-4.67605340430874,2.92448477561537e-06,0.000707752721309674,368,927,169,172,1080,2528
"45","SLFN5",1241.76368252236,3.21973431125726,0.68907748818345,4.67252865819944,2.97513988406682e-06,0.000707752721309674,2686,244,3727,556,296,191
"46","NRXN2",748.62716599137,-4.1227139879794,0.886824556535716,-4.64884960344843,3.33791479624797e-06,0.000776790823779012,47,184,76,107,1910,1827
"47","ARHGAP4",18555.1024193269,-2.61201644305888,0.563831969410272,-4.63261500725271,3.61075630855386e-06,0.000822407367724873,9678,35803,4504,3164,14895,47247
"48","JUND",8798.15918997789,-2.10985191188671,0.456258475556781,-4.62424705494407,3.7596155382365e-06,0.000838472590350454,5305,20669,2458,2892,8262,16332
"49","TNS3",233.432316563857,-4.82220107359253,1.04530258998585,-4.61321068156713,3.96496037597979e-06,0.000866222465813543,25,20,11,15,368,850
"50","UBXN6",691.571932194539,-3.50635440443074,0.763279254574965,-4.59380283613665,4.35240627838607e-06,0.000931850184202457,254,513,82,53,756,2360
"51","C5AR1",278.950914587217,-3.99068092808292,0.881122728080577,-4.52908635869166,5.92392847508488e-06,0.00124344420246635,17,127,34,42,365,980
"52","ECE1",777.948268574765,-3.67013993103348,0.814710229070298,-4.50484086252562,6.64227001447421e-06,0.00136741347124897,287,852,89,30,619,2729
"53","MDM2",4198.30987217905,2.70327072462406,0.606510511884352,4.45708800037997,8.30805041236975e-06,0.0016469940678596,6095,1746,7073,8155,1427,404
"54","ABCG1",297.577039194017,-4.5338922458056,1.01643165125666,-4.46059726711593,8.17315534654975e-06,0.0016469940678596,45,27,12,24,760,779
"55","CCN2",743.453827184536,-2.62465110226475,0.589881399285493,-4.44945561166011,8.60882192731369e-06,0.00167558979512533,223,700,175,228,1322,1683
"56","PPP2R5C",11631.6963710188,2.50390988207082,0.564550652236719,4.4352262673871,9.19756334554112e-06,0.0017273669405968,13430,6226,18804,24444,3093,2079
"57","CYTH4",956.953825376297,-4.27821201681513,0.96431449798393,-4.4365318843173,9.14197994436987e-06,0.0017273669405968,38,439,205,22,2527,2135
"58","ACSL6",214.855512002052,-2.91285196453427,0.660136590816311,-4.41249887531957,1.02184325597662e-05,0.00188600552676374,95,854,27,45,204,236
"59","SMIM5",540.644902556125,-4.16971875708977,0.950634738395612,-4.38624698706783,1.15323166809532e-05,0.00209243135711193,164,389,16,30,295,2234
"60","CMTM2",1207.42344100045,-3.84500817886468,0.881001979586439,-4.36435816031833,1.27496541833439e-05,0.00227475080054494,156,942,113,199,419,5095
"61","CCDC102A",320.372317597693,-3.4722581990282,0.797771822612225,-4.35244527396146,1.3462748399147e-05,0.00236260199365358,144,341,38,11,558,810
"62","CUEDC1",577.996638007609,-4.19928228753573,0.965806359655048,-4.34795468631576,1.37412984903819e-05,0.00237259032805706,64,442,108,11,305,2383
"63","MKNK2",1983.85272983262,-1.9617823513179,0.452276030787818,-4.33757753622423,1.44061720398709e-05,0.00244790589979076,1418,4205,802,446,2492,3195
"64","IER2",8867.55753938137,-2.1635623347062,0.501588113448032,-4.31342425527864,1.60745228341694e-05,0.00268871510843412,3620,17390,3985,2278,8650,18815
"65","CDKN2D",1350.7721799736,-2.17688370717775,0.507425101992337,-4.29005916071259,1.78625527916292e-05,0.00294182504052908,409,2560,658,376,2396,1856
"66","RHOB",3775.69517349061,-4.38635220486274,1.02710710785722,-4.2705888911758,1.94957495271641e-05,0.00316215149527714,1185,19829,40,122,1182,4662
"67","LCN10",10130.588752721,-4.10049211387254,0.961670749466532,-4.26392516996821,2.00866737745695e-05,0.00320937078741443,1939,2906,463,1231,5026,45281
"68","CD69",697.059263646877,-3.13006599944291,0.735294752924362,-4.25688608139012,2.07293912641495e-05,0.00326335490415765,76,1073,257,75,1890,775
"69","H2AC19",1053.65607607635,-2.9199590412788,0.68668197775857,-4.25227271991319,2.11611937152434e-05,0.00328305186553161,400,730,205,190,1268,3308
"70","ZFP36",3896.90016996318,-1.64151473106956,0.387338224534504,-4.23793632307347,2.25583724626476e-05,0.00344981967446633,2520,7807,1900,1494,4542,6126
"71","RAB3IL1",102.827392113045,-3.15496988817202,0.747171740054654,-4.22254980888495,2.41553995043482e-05,0.00364202185484574,18,256,12,31,85,241
"72","TSSC4",786.13956129401,-2.90517988535021,0.688670323628622,-4.21853503145415,2.45894770731659e-05,0.0036559771120589,183,477,167,203,1413,2042
"73","TNIP2",323.999682079476,-2.25136640305378,0.535818032130718,-4.2017369107588,2.64874854805934e-05,0.00388422646670893,175,421,88,97,445,724
"74","ZGLP1",549.524435195224,-4.50106373488636,1.07542374255801,-4.18538624057164,2.84681615108836e-05,0.00406335558632011,102,93,30,28,191,2622
"75","HLA-DPB1",1233.0489144918,-3.14302029906731,0.750817041736,-4.18613340448452,2.83746619954321e-05,0.00406335558632011,291,457,231,244,2956,2773
"76","KBTBD7",222.242062549775,2.84254857489277,0.679828700901631,4.18127179850277,2.8988309435352e-05,0.00408315595401899,374,82,445,346,75,16
"77","WASHC2A",865.038655690428,-2.95773828847468,0.717796382336464,-4.12058121391903,3.77917819652226e-05,0.00525403929789231,330,464,198,115,1403,2460
"78","SH3BP2",4685.11523115563,-2.40235333723629,0.584851456641342,-4.10762991175984,3.99739944725534e-05,0.00548617449780365,3575,7445,989,695,6197,10128
"79","SARS2",255.217918865617,-2.72998880307678,0.665484733533005,-4.10225609321417,4.09141059816389e-05,0.00554412031054993,68,211,69,64,407,657
"80","KLF6",10873.5945898415,-2.92923375687521,0.715308205813426,-4.09506522233193,4.22049556511866e-05,0.0056475506280744,4536,53953,2025,1765,8783,6044
"81","MCEMP1",328.514781097908,-4.23222462578262,1.0362294903998,-4.08425417824168,4.42186086534399e-05,0.00584395315598857,23,61,61,13,354,1308
"82","OBI1",1325.57119069543,1.81184900306442,0.44409231651857,4.07989270624693,4.50564924639866e-05,0.00588207014423142,2405,993,1714,2178,452,459
"83","SELPLG",691.973644104546,-3.81482165285654,0.937834826677886,-4.06769032705884,4.74814232177396e-05,0.00606357918163937,35,472,190,33,688,2513
"84","SERHL2",697.721540400039,-3.75736162833555,0.923818326707008,-4.06720836739496,4.75796965210376e-05,0.00606357918163937,184,181,112,27,936,2488
"85","RAB30",224.175254443505,2.53634692680299,0.625400412989036,4.0555568466621,5.00150062278441e-05,0.00629894872551849,312,73,295,506,89,40
"86","RPS29",5874.15781861674,-3.22059443225274,0.794811400853753,-4.05202344706343,5.0776574956785e-05,0.00632050273153934,1788,1617,1003,867,10693,17157
"87","MMP17",5737.1000726426,-3.42490594839746,0.846148190245636,-4.04764317631313,5.17359356605886e-05,0.00636589874996093,2027,2868,828,478,3839,22849
"88","VASP",516.046602205071,-3.72641670958612,0.9251961730996,-4.02770441332658,5.63240920477366e-05,0.00685169778830704,53,113,118,41,911,1631
"89","XPO7",561.569492084645,-4.5045242945488,1.12189536060431,-4.01510198965655,5.94200940998039e-05,0.00714710232964495,17,1553,62,52,1833,17
"90","PDLIM2",732.880996733639,-2.69062313145871,0.670960224506465,-4.01010824961769,6.0690917236758e-05,0.00721884743354994,188,679,301,102,1209,1783
"91","ATP2A3",9540.32641544082,-2.90980337350891,0.728520607727913,-3.99412637424755,6.49332255673553e-05,0.00763857340328064,2719,9593,3399,842,30193,9055
"92","NDUFS7",1596.03610538592,-2.65376164217599,0.668024865070211,-3.97254919829529,7.11075435840229e-05,0.00818501348459103,924,1148,302,269,2595,4127
"93","DUSP1",5580.27402745644,-2.11508353199417,0.532099919717446,-3.97497434902324,7.03868419773103e-05,0.00818501348459103,2112,8245,1275,2847,9106,9897
"94","H4C14",341.379719279859,-2.90109668822295,0.733178969313185,-3.95687384615054,7.59370073484457e-05,0.00864793259218203,105,218,80,66,396,1097
"95","EIF2AK4",346.651702438963,-3.62296156847995,0.916263376377111,-3.95406131237623,7.68357061339862e-05,0.00865817088594024,41,102,57,54,327,1354
"96","CLPTM1",1402.25540621182,-3.12133465281302,0.79475424801781,-3.9274211627027,8.58615520785216e-05,0.00957445744792265,415,533,302,199,1642,4859
"97","PACSIN1",1183.96154534048,-3.59250869886365,0.920995315371002,-3.90068075147211,9.59225767689076e-05,0.0104901311581013,413,585,203,19,2233,3331
"98","CIB1",513.367643469049,-3.1735764140515,0.813653603406466,-3.90040233431636,9.60329615594517e-05,0.0104901311581013,126,145,100,90,996,1427
"99","C12orf50",494.027694992832,-2.88354997279222,0.741389163105357,-3.88938780911536,0.000100497414208629,0.0107778505829678,265,274,68,75,1111,1074
"100","ADM5",570.794766486937,-2.73876737975101,0.704244133026303,-3.88894596534569,0.00010068052856579,0.0107778505829678,359,623,58,106,713,1565
"101","PTPN6",1720.38232460968,-2.67963240223988,0.689695888162977,-3.88523760722591,0.000102229854502567,0.0108353524004948,560,1360,697,184,3489,3688
"102","SNIP1",845.53131546601,1.54127680434832,0.397249885056353,3.87986721287453,0.000104513505719193,0.0109687948894506,1602,531,1260,1043,443,367
"103","DDX41",2258.30290657865,-1.88906112401319,0.488005076514347,-3.87098662478289,0.000108395740150331,0.0112657902748476,1585,2855,890,643,3200,4520
"104","NLRC5",6814.68578723069,-2.81535801512213,0.728697146225779,-3.86355021383577,0.000111750908345805,0.0115028218638639,2270,2627,1632,1399,13220,17536
"105","GPNMB",299.41427553821,3.97932630980701,1.03603468625857,3.84091996396137,0.000122574077555915,0.0124967190498673,38,31,1113,357,18,58
"106","MVP",944.413546890976,-1.68337307775333,0.440314528001767,-3.82311500234345,0.000131776279888072,0.0131837857588954,622,1644,497,295,1175,1611
"107","INPP4B",634.259422659328,3.09485834560505,0.80924850060369,3.82436092658352,0.000131111728843384,0.0131837857588954,387,103,2159,613,204,87
"108","TSC22D3",17634.1875601692,-3.53046525708736,0.927169515241333,-3.80778832678555,0.00014021521162651,0.0138981837079795,10002,56284,486,640,11320,38065
"109","ZFP30",514.617579006861,2.06033696956021,0.541483662909119,3.80498454651625,0.000141813044240625,0.0139276021889531,1304,388,643,717,178,94
"110","ANK1",937.447844118966,-3.43089599644786,0.902711172417939,-3.80065750959756,0.00014431265128111,0.0140185230857587,76,5196,214,157,792,265
"111","FAM53B",9012.09367387617,-1.97106158493195,0.518854840762252,-3.79886902864056,0.000145357875994321,0.0140185230857587,4994,23295,1765,4638,11686,11265
"112","IQCN",2086.63401910177,-3.29209794134067,0.86751586971741,-3.79485615913062,0.000147729077339853,0.0141199979725279,652,813,188,412,1541,8241
"113","FLT3LG",236.400884266065,-2.35688729038958,0.621885098887544,-3.7899079662878,0.000150703110956668,0.0142767858654082,111,233,68,65,316,602
"114","MEGF6",4198.57893869462,-2.0640652765587,0.546000635810689,-3.78033493220026,0.000156617527300819,0.0147069353487305,2291,4729,1220,1586,10232,4961
"115","BAG4",576.505948902184,2.19373706253343,0.581910859807389,3.76988507012835,0.000163322739996614,0.0152032167970761,784,324,847,1134,240,98
"116","AK4",1261.42181793221,4.20711706454508,1.12021070381648,3.75564797784179,0.000172893568630813,0.0159553935533866,4174,162,30,3543,34,207
