"","id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","DS1_Cell","DS1_Pt","DS76_Cell","DS81_Cell","DS76_Pt","DS81_Pt"
"117","DCAF15",777.437004694822,-3.03122376500647,0.808593911983595,-3.74875907434234,0.000177711699499483,0.0162598610524955,420,661,58,122,650,2675
"118","WWC3",4148.72363454957,1.75767229030547,0.471038028582771,3.73148702153377,0.000190352818480878,0.0167026796871951,10277,3635,5769,4628,1286,1347
"119","SF3B2",3057.38657051424,-2.99948449045763,0.802802582838252,-3.73626661719643,0.000186772634653659,0.0167026796871951,821,870,655,614,4607,9633
"120","KAT2A",4253.24402010088,-3.30163946510918,0.883042461865532,-3.7389362433762,0.000184800583872537,0.0167026796871951,1762,1782,275,668,3347,16517
"121","DOK4",969.916517052029,-2.76888680977532,0.742030680359304,-3.73149909170142,0.000190343696557899,0.0167026796871951,622,839,190,75,2580,1452
"122","CFP",379.591656204448,-2.95050777038441,0.790574196444976,-3.73210735140628,0.000189884541293131,0.0167026796871951,164,591,116,12,472,952
"123","NFE2L2",2295.84079175846,1.68002565600276,0.451567131791731,3.72043387953579,0.000198880807643396,0.0172982380730024,4163,1854,3975,2630,945,742
"124","ZNF845",646.425653367138,1.65547047444396,0.445192820641177,3.71854710518403,0.000200371930971723,0.0172982380730024,1086,473,813,1073,251,269
"125","ATF3",942.641609218121,-2.81162092768636,0.757779191410959,-3.71034327618738,0.00020697839964761,0.0177256301458214,333,3938,300,113,319,1440
"126","GAL3ST4",1487.66872415607,-3.55457964113449,0.960430282533045,-3.70102828469717,0.000214727536752738,0.0182008374947453,732,460,101,55,4801,2361
"127","PRRC2A",527.601685181551,-3.50373643438027,0.947054623855466,-3.69961388300554,0.000215927731138034,0.0182008374947453,68,228,20,158,662,1828
"128","LTB4R",2199.20856664422,-2.32424877308929,0.630323812049586,-3.68738849565539,0.000226567320128345,0.0189484622029214,1653,2115,540,352,3549,4988
"129","HR",242.928997755257,-3.20084121495651,0.869707167110446,-3.68036660614299,0.000232898870880684,0.0192071554164074,65,100,17,66,742,384
"130","RPL26P19",156.832013778729,-3.41602376178317,0.928271467335398,-3.67998358453143,0.000233248968158147,0.0192071554164074,39,30,23,23,424,338
"131","ACY3",342.337432158215,-2.70907876933043,0.737708551004115,-3.67228869130367,0.000240387900542741,0.0196247796871105,39,392,148,68,767,580
"132","PLA2G4B",1093.7562058672,-3.15557511569327,0.859690477748886,-3.67059447250852,0.000241987007818644,0.0196247796871105,426,366,246,71,1531,3587
"133","ZNF14",159.603080616094,2.08954638614829,0.569871482105316,3.66669758316161,0.000245703085043108,0.0197763272585449,503,83,230,136,44,64
"134","AMDHD1",246.68250632926,-3.13027481983738,0.859490847865699,-3.64201064806045,0.000270516880710148,0.0215625221469681,66,77,40,51,323,833
"135","ZNF670",243.284744894361,1.91395089307184,0.525713092657686,3.64067572180116,0.000271923446038364,0.0215625221469681,436,107,446,293,129,75
"136","IRF4",4898.93212116978,2.25996750789386,0.621703376512144,3.63512181737317,0.000277849313613037,0.0218327215215771,8419,1107,6216,9666,1005,2846
"137","SELL",2276.98736877139,-2.80429538518318,0.771751278009571,-3.63367766933378,0.000279409887758623,0.0218327215215771,324,1771,564,723,7604,2027
"138","TMEM229B",125.6613800237,-2.29459688873432,0.6321228693761,-3.62998556119172,0.000283437074352512,0.021986912180751,83,333,43,17,182,156
"139","PSME2",2825.0606930957,-2.4150435422824,0.666662310848067,-3.62258898243431,0.000291669078455911,0.022462715718493,1628,1644,783,545,5464,6381
"140","REC8",1711.7728195462,-3.26312751492757,0.902040618295372,-3.6174950980523,0.000297467962577162,0.0227456752813466,540,1051,78,422,1036,6705
"141","SPA17",139.174830805207,2.30374096019643,0.638577005289372,3.6076165303705,0.000309022759845157,0.0233091452131623,221,53,307,165,64,27
"142","VSIR",2279.19671565391,-3.06688777242551,0.850148134815911,-3.60747456452352,0.000309191837484264,0.0233091452131623,304,2003,1005,102,4075,5648
"143","MROH6",1303.91981669814,-3.53911393114423,0.984591244355701,-3.59450071431436,0.000325014253560385,0.0243306124780694,426,385,92,181,519,5777
"144","SAP25",3180.13295355286,-3.12364647115904,0.87169862458622,-3.58340185823028,0.000339148225888138,0.0252123733203647,1846,1494,371,198,3761,10786
"145","TMEM161A",855.014126680326,-2.66630324590382,0.745035072281687,-3.57876205443351,0.000345225599455753,0.0254707779212231,383,484,174,196,857,2842
"146","NRDC",1786.44289163631,-2.92106499783852,0.819403221018878,-3.56486882515101,0.000364038208495762,0.0254707779212231,973,1125,226,258,1258,6583
"147","STARD8",172.04383297548,-2.88883276143878,0.808457731752438,-3.57326381822938,0.000352559238594872,0.0254707779212231,52,119,62,14,276,469
"148","TMEM91",439.679476729802,-3.11818681084748,0.873977395430426,-3.56781173878279,0.000359974984388123,0.0254707779212231,230,319,65,30,295,1638
"149","STARD4",494.375827550021,1.47687568474064,0.414040194417129,3.56698626040338,0.000361110406221511,0.0254707779212231,1102,366,547,668,229,229
"150","HGSNAT",608.799305882873,1.89518077150457,0.531253642980046,3.56737463647992,0.000360575789563083,0.0254707779212231,1267,541,884,841,182,144
"151","ARHGEF12",2330.97616442535,2.73394371214656,0.766713904988496,3.56579383047394,0.000362756473252864,0.0254707779212231,1559,1541,5030,4617,326,261
"152","ZNF480",1391.125393157,1.5864080663537,0.444059975749297,3.57250856413446,0.000353577916180667,0.0254707779212231,2239,1004,1927,2137,470,727
"153","C19orf38",226.660616719467,-2.60672562800705,0.730283827192093,-3.56946919943413,0.000357705268705361,0.0254707779212231,126,146,54,35,386,576
"154","CDON",297.65113267955,1.93133713037011,0.542462021869881,3.56031768585888,0.000370406404708665,0.0255819391122984,723,211,530,262,117,73
"155","KPTN",607.179517072779,-2.08125722100959,0.584302114804784,-3.56195394176339,0.000368104972257134,0.0255819391122984,421,662,229,119,889,1332
"156","SHKBP1",2216.35077050728,-2.69594197644899,0.757679988121146,-3.55815386273331,0.000373470533169446,0.0256133399743292,1028,1138,490,423,2149,7550
"157","PDP2",812.193418189649,1.8000721333804,0.50611771702256,3.55662738694476,0.000375646368609966,0.0256133399743292,1926,480,1003,1099,469,185
"158","ZBTB6",270.454485828663,2.2786744235463,0.641274810520578,3.5533508975606,0.000380356744778647,0.0257703731193381,669,159,441,320,113,28
"159","PLEC",4631.31457317854,-2.10990799921645,0.594293664924295,-3.55027846289633,0.00038482386980646,0.0259090536243909,1036,5975,1685,2216,8471,7890
"160","LSM7",2963.46416312959,-2.6555857140564,0.752164196704858,-3.53059308817171,0.000414629084841785,0.0275689711380827,1572,1462,490,652,3523,9432
"161","CCDC88B",1299.71805006628,-3.14100254404967,0.889639649310463,-3.53064585923545,0.000414546379019752,0.0275689711380827,441,252,283,139,1777,4426
"162","HMGCR",2257.50713128072,1.56464361154381,0.443817723353315,3.52541939903159,0.00042281281999202,0.0279395755432998,3951,1872,2781,3571,1038,769
"163","EFR3B",245.094999395769,3.27932878874752,0.930937990946138,3.52260711308457,0.000427324324229475,0.0280644594532302,214,43,981,73,65,30
"164","AOX2P",728.133948767743,-3.26126570703261,0.926707570416105,-3.51919614249861,0.000432856560900463,0.0282544480758503,372,646,44,83,2870,276
"165","TAGLN",347.044685350402,-3.02238739266057,0.859639244615004,-3.51587879635971,0.000438301024964428,0.0284364392257224,180,149,31,55,433,1152
"166","CHCHD3",448.51216794769,-2.70315498627242,0.770634544528247,-3.50770025229947,0.000451998024897607,0.0291484268465595,202,263,42,142,1189,750
"167","SF3A2",686.66534106258,-2.1949604155543,0.626079815244035,-3.50587954141077,0.000455101134851292,0.0291728002909167,572,758,131,156,1036,1514
"168","TFAP2E",76.5517378268611,-2.52963615276651,0.723573372182102,-3.49603267618571,0.000472230867730833,0.0300906633277296,28,75,26,16,138,166
"169","OAS1",384.379052173672,-2.35424389174711,0.675438839282374,-3.48550269073718,0.000491213282970095,0.0308018667192549,195,351,131,78,386,1126
"170","DXO",457.723156394628,-2.84315489618248,0.815379651021033,-3.48690930981934,0.000488637025588097,0.0308018667192549,242,223,50,91,543,1497
"171","MYO15B",21399.3681691194,-2.50147957253328,0.717772033356562,-3.48506135135337,0.000492024213824622,0.0308018667192549,17880,19940,2815,2873,35286,50135
"172","LILRB1",389.925439820105,-2.57638008191096,0.73975024355788,-3.48277017053712,0.000496254201894709,0.0308860536702492,121,579,32,182,434,986
"173","SNAI1",1063.91707259792,-2.39745544653097,0.689620449763038,-3.47648543101464,0.000508031829754281,0.0314363048411536,575,4860,273,258,759,732
"174","SLC25A34",296.078595751391,-2.62993500288499,0.756912210247963,-3.47455750782965,0.000511696668198126,0.0314811082359824,220,336,40,38,319,840
"175","SHANK3",2441.11311060959,-3.57708529052994,1.03013228050601,-3.47245238133187,0.000515726494318765,0.0315477264096136,619,762,597,21,6953,4811
"176","CTRL",193.511216413969,-2.88962331406645,0.834052099901879,-3.46455972523346,0.000531100192750377,0.0323035657010954,58,113,35,49,155,698
"177","HHLA2",230.639559756047,-3.39441210636258,0.984410726570661,-3.4481665170264,0.000564405960776404,0.0339436281466933,108,100,15,22,146,936
"178","H2BC21",623.381347165819,-2.12962780203351,0.617585871735223,-3.44831042855616,0.000564105298272195,0.0339436281466933,604,1260,129,102,1088,804
"179","IGKC",4302.38890565672,-6.27472583945735,1.82492910345302,-3.43833951005805,0.000585293366041082,0.0348086971303877,43,16,179,84,4469,18736
"180","ASIC3",403.710151237742,-3.79004190203546,1.10183508711416,-3.4397542303377,0.000582242654148297,0.0348086971303877,121,67,15,51,165,1847
"181","RELL1",539.824147253018,1.87588267776252,0.547310869722668,3.42745372243942,0.000609270140640195,0.0360344577654878,960,462,1007,627,182,126
"182","EDC4",3110.67203350232,-2.63932471971574,0.770789909523755,-3.42418172202915,0.000616653706691713,0.0361840360083861,2099,2040,383,558,3308,9916
"183","HAPLN3",192.381105421973,-2.81921739977715,0.823527555098466,-3.42334313202193,0.000618559419853775,0.0361840360083861,43,186,41,57,109,682
"184","GDF11",1759.75719905756,2.42931469848059,0.711143220138269,3.41606954785881,0.000635320188438377,0.0365650678345851,2170,1398,4156,2312,338,190
"185","CARMIL3",137.509295907141,-3.18542448103441,0.932412581918567,-3.41632507197614,0.000634724284949164,0.0365650678345851,66,44,19,11,403,243
"186","TBKBP1",5812.88765682026,-2.09691841542949,0.613668703334806,-3.41702029781606,0.000633105591215454,0.0365650678345851,4017,7062,1912,1368,4811,16006
"187","PILRA",499.762935089922,-2.87555999355589,0.842443186152226,-3.41335776800537,0.000641676432850311,0.0367334022120993,139,156,167,63,771,1523
"188","RNA5-8SP6",220.60948300736,-2.6568911063132,0.778860839523696,-3.41125265450243,0.000646651415338388,0.0368212946872205,99,130,43,53,233,717
"189","GABRG2",412.601029112708,-2.25403579611986,0.663524167963168,-3.39706661030768,0.000681123849165525,0.0383759516069313,309,336,82,99,717,912
"190","RGL1",3122.38390935793,1.90354327222571,0.560116937545418,3.39847475523155,0.000677627164879832,0.0383759516069313,4700,1444,6744,3319,759,1831
"191","PIM1",2621.280417845,-1.60985242249603,0.474825364447604,-3.39040949164306,0.000697882944667267,0.0391143294380267,1296,4755,1735,868,3507,3956
"192","PDIK1L",573.519543050712,1.86464501404961,0.550678485293394,3.38608655294777,0.000708970187810869,0.0395287805235174,1035,477,783,925,228,113
"193","NHSL1",591.094128773202,1.79491552594371,0.531027838027208,3.3800780249335,0.000724652548341297,0.0399866264432659,810,371,662,1221,195,268
"194","ZNF253",1003.96823811235,1.97166208290031,0.583134934559446,3.38114210974152,0.000721851994216905,0.0399866264432659,2422,818,1108,1561,388,154
"195","TMEM38A",70.1031473725133,2.56812831425998,0.763030686390519,3.36569467003797,0.000763511708814735,0.0407759107092406,127,15,180,58,23,22
"196","TRAF4",478.912151605358,-1.47886571588813,0.438714976475073,-3.37090319498622,0.00074922180205066,0.0407759107092406,387,706,214,207,780,652
"197","PILRB",9518.70178617659,-2.30120475464799,0.683878118836672,-3.3649340302955,0.00076561962191101,0.0407759107092406,7776,6906,1990,1587,17853,20542
"198","SYTL1",6175.35755972455,-2.89854859919996,0.85946717599154,-3.37249482024254,0.00074490487598661,0.0407759107092406,2965,2228,1710,305,14833,13343
"199","SNTB1",1403.87316367961,3.41344691916034,1.01357101158294,3.36774323668688,0.000757861413392256,0.0407759107092406,192,108,2857,3717,465,117
"200","PARP10",3034.13697118565,-2.63774043697149,0.783233909518445,-3.36775566649464,0.000757827248684273,0.0407759107092406,1543,1512,515,718,2641,10591
"201","TMEM86B",1046.00371632917,-2.47711320070601,0.735865142244392,-3.36625973768889,0.000761949262135988,0.0407759107092406,481,642,340,198,995,3403
"202","RASAL2",165.262344302179,-3.22051736323005,0.959102839246985,-3.35784363411806,0.00078553036174782,0.0415732784672481,44,26,20,36,348,449
"203","GSR",329.350397273245,3.10089294122497,0.924497616680415,3.35413838313539,0.000796125369994009,0.0415732784672481,101,168,735,746,50,20
"204","HMBS",1386.01680888879,-1.38343477529454,0.412371900642875,-3.35482309327528,0.000794157535037775,0.0415732784672481,1013,2574,707,674,1420,2256
"205","H2BC9",105.182263960809,-2.78801198512149,0.831079792524067,-3.35468628909149,0.000794550344632774,0.0415732784672481,41,51,22,22,308,158
"206","STING1",1906.73378118356,-2.31541728786078,0.691344713816618,-3.34915020189907,0.000810598389113851,0.0420161372003452,852,2964,983,178,1857,4749
"207","SPACDR",391.855134941936,-3.52378362427759,1.0523418809436,-3.34851599854407,0.000812455899156605,0.0420161372003452,144,75,53,22,193,1726
"208","PFKFB3",1936.13407981172,1.49531158939632,0.447490519205284,3.34154920656621,0.000833122477726944,0.0428777698272449,4227,1005,1856,2965,1075,992
"209","ADCY7",2506.38530421195,-1.75992219260095,0.527198559433492,-3.33825303789164,0.000843069363918124,0.0431820934963805,1563,4256,1527,518,4451,3143
"210","FMNL1",6106.35140196047,-1.72390155988507,0.516650782957259,-3.33668624291562,0.000847836021198048,0.0432194505091671,3137,8328,3841,1692,11120,8659
"211","SYNJ2",830.914268281731,1.67638582021387,0.503984159430555,3.32626688526876,0.000880176088867327,0.0442910077517818,1149,502,1667,950,294,437
"212","CBFA2T3",4870.34234603282,-1.78419293396802,0.536661483779095,-3.32461521442528,0.000885406413720812,0.0442910077517818,4557,7544,1899,1025,5887,9465
"213","LTBP3",1417.24904310932,-2.59267437175545,0.779691209078326,-3.32525792463436,0.000883367736530011,0.0442910077517818,675,665,399,240,1367,4813
"214","ZNF813",584.168413388927,1.68865165276464,0.507349307961806,3.32838071574104,0.000873524035021278,0.0442910077517818,1046,504,660,1014,175,228
"215","ATP6V0A1",249.079250329009,-3.31125176422748,0.99851488851662,-3.31617665626061,0.000912581226609473,0.0453299187546185,11,131,40,72,189,956
"216","VCP",1170.82562776435,-2.14386672353881,0.646862431804067,-3.31425449698736,0.000918878315717162,0.0453299187546185,494,1018,537,293,3207,1293
"217","NFKBID",386.959753645626,-2.35542065455713,0.710434399603568,-3.31546537705872,0.000914906736662264,0.0453299187546185,241,439,153,31,624,838
"218","ATP2B1",2915.84964127155,2.13942844265866,0.646941246197223,3.30699032599082,0.000943041487117644,0.0460970736054538,2806,1719,3957,6663,1273,471
"219","RAPGEF3",1554.29642959259,-3.01414957871834,0.911105141128996,-3.30823462919259,0.000938861157444547,0.0460970736054538,654,478,437,62,4563,2653
"220","NOS2",364.294340118602,-3.05271102395252,0.923906684339704,-3.30413349713367,0.00095270454109427,0.0461479733593401,168,292,45,55,103,1471
"221","POLR1F",1590.83403687334,2.40113443986475,0.726502397518435,3.30506058626437,0.000949558710644784,0.0461479733593401,1250,1053,1914,4247,433,214
"222","MDH1",467.231507377622,-3.05935842475487,0.927555926913868,-3.29830076654662,0.000972718819522733,0.0463487209122364,159,62,83,80,767,1469
"223","THEMIS2",2093.77948485371,-2.11039956519091,0.639512725030428,-3.30001184118814,0.000966807491038788,0.0463487209122364,941,2526,1213,287,4484,3034
"224","SIK1",231.093610338912,-2.32867715791319,0.706112742012135,-3.29788292911611,0.000974167417585539,0.0463487209122364,90,401,34,109,178,595
"225","NBAS",485.703099745493,-3.5670510050695,1.08070294906986,-3.30067666433184,0.000964519683866481,0.0463487209122364,16,238,169,23,335,1947
"226","TNFRSF10D",505.109278215749,-2.7593797916773,0.837414975390099,-3.29511636735644,0.000983809310162977,0.0464448862391081,132,310,203,59,402,1787
"227","MS4A4E",685.753775033775,-2.57017489891381,0.780066591393771,-3.29481473411339,0.000984865873542973,0.0464448862391081,316,255,150,170,920,2109
"228","NTN5",89.0864256292047,-2.7826714452692,0.845557769972252,-3.29093001576996,0.000998567524856881,0.0466797613694014,43,75,13,19,79,294
"229","R3HDM4",595.251682536213,-2.33445029106758,0.709191020487074,-3.29170875494769,0.00099580679959678,0.0466797613694014,337,289,180,127,1306,1205
"230","LASP1NB",84.5707934760065,-2.48878692154596,0.757132150803135,-3.28712354759464,0.0010121641694232,0.0471096410159799,51,82,21,14,216,119
"231","VPS4A",1273.35830952597,-2.25319173191785,0.685833380470924,-3.28533401271706,0.00101861540179083,0.0472046661306096,961,1168,273,284,1218,3719
"232","TASL",4192.76554955486,1.76305773933657,0.539165844945829,3.26997297003061,0.00107557761477618,0.0492053776332438,8443,4239,5611,6076,1128,1123
"233","HERC2",543.222311307988,-2.36686581804732,0.72332286832891,-3.2722120669508,0.00106709502802806,0.0492053776332438,265,326,154,143,571,1688
"234","LAT",462.359836977153,-2.9103941844141,0.8897484953922,-3.27103018379503,0.00107156472742884,0.0492053776332438,285,294,67,40,299,1727
"235","TFEB",3389.18286172934,-2.08117547484726,0.636838659868822,-3.26797916959995,0.00108318337466082,0.0493424596840176,1892,3213,1189,1029,2877,9861
